-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bojithakash68/sid_ws/build/walle_description
-- Install configuration: ""
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/launch
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/launch/display.launch.py
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/launch/gazebo.launch.py
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/base_link.stl
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/lidar_1.stl
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/caster_wheel_1.stl
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/imu_1.stl
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/right_wheel_1.stl
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/meshes/left_wheel_1.stl
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/walle_gazebo.xacro
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/walle_ros2_control.xacro
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/walle.xacro
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/urdf/materials.xacro
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/ament_index/resource_index/package_run_dependencies/walle_description
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/ament_index/resource_index/parent_prefix_path/walle_description
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/ament_prefix_path.sh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/path.sh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/environment/path.dsv
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.bash
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.sh
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.zsh
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/local_setup.dsv
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/package.dsv
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/ament_index/resource_index/packages/walle_description
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/cmake/walle_descriptionConfig.cmake
-- Up-to-date: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/cmake/walle_descriptionConfig-version.cmake
-- Installing: /home/bojithakash68/sid_ws/install/walle_description/share/walle_description/package.xml
